--- tmp/modal_client-0.48.1819-py3-none-any.whl.zip
+++ tmp/modal_client-0.48.1829-py3-none-any.whl.zip
├── zipinfo {}
│ @@ -1,142 +1,142 @@
│ -Zip file size: 233404 bytes, number of entries: 140
│ --rw-r--r--  2.0 unx      134 b- defN 23-Apr-06 03:15 modal_test_support/assert_package.py
│ --rw-r--r--  2.0 unx      171 b- defN 23-Apr-06 03:15 modal_test_support/consumed_map.py
│ --rw-r--r--  2.0 unx     3310 b- defN 23-Apr-06 03:15 modal_test_support/functions.py
│ --rw-r--r--  2.0 unx      185 b- defN 23-Apr-06 03:15 modal_test_support/missing_main_conditional.py
│ --rw-r--r--  2.0 unx       59 b- defN 23-Apr-06 03:15 modal_test_support/module_1.py
│ --rw-r--r--  2.0 unx       59 b- defN 23-Apr-06 03:15 modal_test_support/module_2.py
│ --rw-r--r--  2.0 unx      197 b- defN 23-Apr-06 03:15 modal_test_support/package_mount.py
│ --rw-r--r--  2.0 unx      171 b- defN 23-Apr-06 03:15 modal_test_support/progress_info.py
│ --rw-r--r--  2.0 unx      153 b- defN 23-Apr-06 03:15 modal_test_support/script.py
│ --rw-r--r--  2.0 unx      176 b- defN 23-Apr-06 03:15 modal_test_support/startup_failure.py
│ --rw-r--r--  2.0 unx      175 b- defN 23-Apr-06 03:15 modal_test_support/stub.py
│ --rw-r--r--  2.0 unx      144 b- defN 23-Apr-06 03:15 modal_test_support/unconsumed_map.py
│ --rw-r--r--  2.0 unx       28 b- defN 23-Apr-06 03:15 modal_utils/__init__.py
│ --rw-r--r--  2.0 unx      465 b- defN 23-Apr-06 03:15 modal_utils/app_utils.py
│ --rw-r--r--  2.0 unx    11319 b- defN 23-Apr-06 03:15 modal_utils/async_utils.py
│ --rw-r--r--  2.0 unx     1727 b- defN 23-Apr-06 03:15 modal_utils/decorator_utils.py
│ --rw-r--r--  2.0 unx     9573 b- defN 23-Apr-06 03:15 modal_utils/grpc_utils.py
│ --rw-r--r--  2.0 unx     1597 b- defN 23-Apr-06 03:15 modal_utils/hash_utils.py
│ --rw-r--r--  2.0 unx     1426 b- defN 23-Apr-06 03:15 modal_utils/http_utils.py
│ --rw-r--r--  2.0 unx      113 b- defN 23-Apr-06 03:15 modal_utils/logger.py
│ --rw-r--r--  2.0 unx     1226 b- defN 23-Apr-06 03:15 modal_utils/package_utils.py
│ --rw-r--r--  2.0 unx      458 b- defN 23-Apr-06 03:15 modal_version/__init__.py
│ --rw-r--r--  2.0 unx       48 b- defN 23-Apr-06 03:15 modal_version/_version_generated.py
│ --rw-r--r--  2.0 unx    10173 b- defN 23-Apr-06 03:15 modal_client-0.48.1819.dist-info/LICENSE
│ --rw-r--r--  2.0 unx     1880 b- defN 23-Apr-06 03:15 modal_client-0.48.1819.dist-info/METADATA
│ --rw-r--r--  2.0 unx       92 b- defN 23-Apr-06 03:15 modal_client-0.48.1819.dist-info/WHEEL
│ --rw-r--r--  2.0 unx       46 b- defN 23-Apr-06 03:15 modal_client-0.48.1819.dist-info/entry_points.txt
│ --rw-r--r--  2.0 unx       93 b- defN 23-Apr-06 03:15 modal_client-0.48.1819.dist-info/top_level.txt
│ -?rw-rw-r--  2.0 unx    11210 b- defN 23-Apr-06 03:15 modal_client-0.48.1819.dist-info/RECORD
│ -140 files, 940513 bytes uncompressed, 216096 bytes compressed:  77.0%
│ +Zip file size: 233807 bytes, number of entries: 140
│ +-rw-r--r--  2.0 unx       28 b- defN 23-Apr-07 16:33 client_test/__init__.py
│ +-rw-r--r--  2.0 unx     5409 b- defN 23-Apr-07 16:33 client_test/async_utils_test.py
│ +-rw-r--r--  2.0 unx     1507 b- defN 23-Apr-07 16:33 client_test/blob_test.py
│ +-rw-r--r--  2.0 unx     3968 b- defN 23-Apr-07 16:33 client_test/cli_imports_test.py
│ +-rw-r--r--  2.0 unx    11670 b- defN 23-Apr-07 16:33 client_test/cli_test.py
│ +-rw-r--r--  2.0 unx     4850 b- defN 23-Apr-07 16:33 client_test/client_test.py
│ +-rw-r--r--  2.0 unx     2606 b- defN 23-Apr-07 16:33 client_test/config_test.py
│ +-rw-r--r--  2.0 unx    28675 b- defN 23-Apr-07 16:33 client_test/conftest.py
│ +-rw-r--r--  2.0 unx     4562 b- defN 23-Apr-07 16:33 client_test/container_app_test.py
│ +-rw-r--r--  2.0 unx    18533 b- defN 23-Apr-07 16:33 client_test/container_test.py
│ +-rw-r--r--  2.0 unx     2247 b- defN 23-Apr-07 16:33 client_test/decorator_test.py
│ +-rw-r--r--  2.0 unx     1086 b- defN 23-Apr-07 16:33 client_test/deprecation_test.py
│ +-rw-r--r--  2.0 unx     2182 b- defN 23-Apr-07 16:33 client_test/e2e_test.py
│ +-rw-r--r--  2.0 unx      165 b- defN 23-Apr-07 16:33 client_test/error_test.py
│ +-rw-r--r--  2.0 unx    12923 b- defN 23-Apr-07 16:33 client_test/function_test.py
│ +-rw-r--r--  2.0 unx     3924 b- defN 23-Apr-07 16:33 client_test/gpu_test.py
│ +-rw-r--r--  2.0 unx     5047 b- defN 23-Apr-07 16:33 client_test/grpc_utils_test.py
│ +-rw-r--r--  2.0 unx    15156 b- defN 23-Apr-07 16:33 client_test/image_test.py
│ +-rw-r--r--  2.0 unx     2252 b- defN 23-Apr-07 16:33 client_test/live_reload_test.py
│ +-rw-r--r--  2.0 unx     2817 b- defN 23-Apr-07 16:33 client_test/lookup_test.py
│ +-rw-r--r--  2.0 unx     5305 b- defN 23-Apr-07 16:33 client_test/mount_test.py
│ +-rw-r--r--  2.0 unx     5329 b- defN 23-Apr-07 16:33 client_test/mounted_files_test.py
│ +-rw-r--r--  2.0 unx     2157 b- defN 23-Apr-07 16:33 client_test/notebook_test.py
│ +-rw-r--r--  2.0 unx     1434 b- defN 23-Apr-07 16:33 client_test/object_test.py
│ +-rw-r--r--  2.0 unx      413 b- defN 23-Apr-07 16:33 client_test/package_utils_test.py
│ +-rw-r--r--  2.0 unx     1677 b- defN 23-Apr-07 16:33 client_test/retries_test.py
│ +-rw-r--r--  2.0 unx      359 b- defN 23-Apr-07 16:33 client_test/schedule_test.py
│ +-rw-r--r--  2.0 unx      548 b- defN 23-Apr-07 16:33 client_test/secret_test.py
│ +-rw-r--r--  2.0 unx     1098 b- defN 23-Apr-07 16:33 client_test/serialization_test.py
│ +-rw-r--r--  2.0 unx     3925 b- defN 23-Apr-07 16:33 client_test/shared_volume_test.py
│ +-rw-r--r--  2.0 unx     8691 b- defN 23-Apr-07 16:33 client_test/stub_test.py
│ +-rw-r--r--  2.0 unx     2691 b- defN 23-Apr-07 16:33 client_test/utils_test.py
│ +-rw-r--r--  2.0 unx     1160 b- defN 23-Apr-07 16:33 client_test/watcher_test.py
│ +-rw-r--r--  2.0 unx     3691 b- defN 23-Apr-07 16:33 client_test/webhook_test.py
│ +-rw-r--r--  2.0 unx      937 b- defN 23-Apr-07 16:33 modal/__init__.py
│ +-rw-r--r--  2.0 unx      157 b- defN 23-Apr-07 16:33 modal/__main__.py
│ +-rw-r--r--  2.0 unx     2106 b- defN 23-Apr-07 16:33 modal/_asgi.py
│ +-rw-r--r--  2.0 unx    13386 b- defN 23-Apr-07 16:33 modal/_blob_utils.py
│ +-rw-r--r--  2.0 unx    24591 b- defN 23-Apr-07 16:33 modal/_container_entrypoint.py
│ +-rw-r--r--  2.0 unx     9857 b- defN 23-Apr-07 16:33 modal/_function_utils.py
│ +-rw-r--r--  2.0 unx      275 b- defN 23-Apr-07 16:33 modal/_ipython.py
│ +-rw-r--r--  2.0 unx     4535 b- defN 23-Apr-07 16:33 modal/_live_reload.py
│ +-rw-r--r--  2.0 unx      892 b- defN 23-Apr-07 16:33 modal/_location.py
│ +-rw-r--r--  2.0 unx      850 b- defN 23-Apr-07 16:33 modal/_object_meta.py
│ +-rw-r--r--  2.0 unx    17283 b- defN 23-Apr-07 16:33 modal/_output.py
│ +-rw-r--r--  2.0 unx     1259 b- defN 23-Apr-07 16:33 modal/_proxy_tunnel.py
│ +-rw-r--r--  2.0 unx     5043 b- defN 23-Apr-07 16:33 modal/_pty.py
│ +-rw-r--r--  2.0 unx     4286 b- defN 23-Apr-07 16:33 modal/_resolver.py
│ +-rw-r--r--  2.0 unx     1255 b- defN 23-Apr-07 16:33 modal/_serialization.py
│ +-rw-r--r--  2.0 unx     7598 b- defN 23-Apr-07 16:33 modal/_traceback.py
│ +-rw-r--r--  2.0 unx     1749 b- defN 23-Apr-07 16:33 modal/_tracing.py
│ +-rw-r--r--  2.0 unx      490 b- defN 23-Apr-07 16:33 modal/_types.py
│ +-rw-r--r--  2.0 unx     3960 b- defN 23-Apr-07 16:33 modal/_watcher.py
│ +-rw-r--r--  2.0 unx      900 b- defN 23-Apr-07 16:33 modal/aio.py
│ +-rw-r--r--  2.0 unx     9483 b- defN 23-Apr-07 16:33 modal/app.py
│ +-rw-r--r--  2.0 unx     5561 b- defN 23-Apr-07 16:33 modal/app.pyi
│ +-rw-r--r--  2.0 unx     2462 b- defN 23-Apr-07 16:33 modal/call_graph.py
│ +-rw-r--r--  2.0 unx     9185 b- defN 23-Apr-07 16:33 modal/client.py
│ +-rw-r--r--  2.0 unx     3507 b- defN 23-Apr-07 16:33 modal/client.pyi
│ +-rw-r--r--  2.0 unx     6439 b- defN 23-Apr-07 16:33 modal/config.py
│ +-rw-r--r--  2.0 unx     5577 b- defN 23-Apr-07 16:33 modal/dict.py
│ +-rw-r--r--  2.0 unx     2632 b- defN 23-Apr-07 16:33 modal/dict.pyi
│ +-rw-r--r--  2.0 unx     2430 b- defN 23-Apr-07 16:33 modal/exception.py
│ +-rw-r--r--  2.0 unx    44688 b- defN 23-Apr-07 16:33 modal/functions.py
│ +-rw-r--r--  2.0 unx    15001 b- defN 23-Apr-07 16:33 modal/functions.pyi
│ +-rw-r--r--  2.0 unx     3552 b- defN 23-Apr-07 16:33 modal/gpu.py
│ +-rw-r--r--  2.0 unx    42772 b- defN 23-Apr-07 16:33 modal/image.py
│ +-rw-r--r--  2.0 unx    14757 b- defN 23-Apr-07 16:33 modal/image.pyi
│ +-rw-r--r--  2.0 unx    16282 b- defN 23-Apr-07 16:33 modal/mount.py
│ +-rw-r--r--  2.0 unx     7047 b- defN 23-Apr-07 16:33 modal/mount.pyi
│ +-rw-r--r--  2.0 unx    11090 b- defN 23-Apr-07 16:33 modal/object.py
│ +-rw-r--r--  2.0 unx     7439 b- defN 23-Apr-07 16:33 modal/object.pyi
│ +-rw-r--r--  2.0 unx      652 b- defN 23-Apr-07 16:33 modal/proxy.py
│ +-rw-r--r--  2.0 unx      728 b- defN 23-Apr-07 16:33 modal/proxy.pyi
│ +-rw-r--r--  2.0 unx        0 b- defN 23-Apr-07 16:33 modal/py.typed
│ +-rw-r--r--  2.0 unx     5134 b- defN 23-Apr-07 16:33 modal/queue.py
│ +-rw-r--r--  2.0 unx     2271 b- defN 23-Apr-07 16:33 modal/queue.pyi
│ +-rw-r--r--  2.0 unx      523 b- defN 23-Apr-07 16:33 modal/requirements.txt
│ +-rw-r--r--  2.0 unx     3050 b- defN 23-Apr-07 16:33 modal/retries.py
│ +-rw-r--r--  2.0 unx     7243 b- defN 23-Apr-07 16:33 modal/runner.py
│ +-rw-r--r--  2.0 unx     2619 b- defN 23-Apr-07 16:33 modal/schedule.py
│ +-rw-r--r--  2.0 unx     1998 b- defN 23-Apr-07 16:33 modal/secret.py
│ +-rw-r--r--  2.0 unx      712 b- defN 23-Apr-07 16:33 modal/secret.pyi
│ +-rw-r--r--  2.0 unx     8173 b- defN 23-Apr-07 16:33 modal/shared_volume.py
│ +-rw-r--r--  2.0 unx     2950 b- defN 23-Apr-07 16:33 modal/shared_volume.pyi
│ +-rw-r--r--  2.0 unx    36684 b- defN 23-Apr-07 16:33 modal/stub.py
│ +-rw-r--r--  2.0 unx    21136 b- defN 23-Apr-07 16:33 modal/stub.pyi
│ +-rw-r--r--  2.0 unx       28 b- defN 23-Apr-07 16:33 modal/cli/__init__.py
│ +-rw-r--r--  2.0 unx     3833 b- defN 23-Apr-07 16:33 modal/cli/app.py
│ +-rw-r--r--  2.0 unx      484 b- defN 23-Apr-07 16:33 modal/cli/config.py
│ +-rw-r--r--  2.0 unx     1881 b- defN 23-Apr-07 16:33 modal/cli/entry_point.py
│ +-rw-r--r--  2.0 unx      648 b- defN 23-Apr-07 16:33 modal/cli/env.py
│ +-rw-r--r--  2.0 unx    10459 b- defN 23-Apr-07 16:33 modal/cli/import_refs.py
│ +-rw-r--r--  2.0 unx     8096 b- defN 23-Apr-07 16:33 modal/cli/run.py
│ +-rw-r--r--  2.0 unx     3728 b- defN 23-Apr-07 16:33 modal/cli/secret.py
│ +-rw-r--r--  2.0 unx     3046 b- defN 23-Apr-07 16:33 modal/cli/token.py
│ +-rw-r--r--  2.0 unx      313 b- defN 23-Apr-07 16:33 modal/cli/utils.py
│ +-rw-r--r--  2.0 unx     9785 b- defN 23-Apr-07 16:33 modal/cli/volume.py
│ +-rw-r--r--  2.0 unx       28 b- defN 23-Apr-07 16:33 modal/extensions/__init__.py
│ +-rw-r--r--  2.0 unx      997 b- defN 23-Apr-07 16:33 modal/extensions/ipython.py
│ +-rw-r--r--  2.0 unx     6495 b- defN 23-Apr-07 16:33 modal/extensions/pymc.py
│ +-rw-r--r--  2.0 unx       28 b- defN 23-Apr-07 16:33 modal_base_images/__init__.py
│ +-rw-r--r--  2.0 unx      461 b- defN 23-Apr-07 16:33 modal_base_images/client_mount.py
│ +-rw-r--r--  2.0 unx      264 b- defN 23-Apr-07 16:33 modal_base_images/conda.py
│ +-rw-r--r--  2.0 unx      342 b- defN 23-Apr-07 16:33 modal_base_images/debian_slim.py
│ +-rw-r--r--  2.0 unx       28 b- defN 23-Apr-07 16:33 modal_proto/__init__.py
│ +-rw-r--r--  2.0 unx    24985 b- defN 23-Apr-07 16:33 modal_proto/api.proto
│ +-rw-r--r--  2.0 unx    41356 b- defN 23-Apr-07 16:33 modal_proto/api_grpc.py
│ +-rw-r--r--  2.0 unx   105139 b- defN 23-Apr-07 16:33 modal_proto/api_pb2.py
│ +-rw-r--r--  2.0 unx    89508 b- defN 23-Apr-07 16:33 modal_proto/api_pb2_grpc.py
│ +-rw-r--r--  2.0 unx       28 b- defN 23-Apr-07 16:33 modal_test_support/__init__.py
│ +-rw-r--r--  2.0 unx      134 b- defN 23-Apr-07 16:33 modal_test_support/assert_package.py
│ +-rw-r--r--  2.0 unx      171 b- defN 23-Apr-07 16:33 modal_test_support/consumed_map.py
│ +-rw-r--r--  2.0 unx     3340 b- defN 23-Apr-07 16:33 modal_test_support/functions.py
│ +-rw-r--r--  2.0 unx      187 b- defN 23-Apr-07 16:33 modal_test_support/missing_main_conditional.py
│ +-rw-r--r--  2.0 unx       59 b- defN 23-Apr-07 16:33 modal_test_support/module_1.py
│ +-rw-r--r--  2.0 unx       59 b- defN 23-Apr-07 16:33 modal_test_support/module_2.py
│ +-rw-r--r--  2.0 unx      197 b- defN 23-Apr-07 16:33 modal_test_support/package_mount.py
│ +-rw-r--r--  2.0 unx      171 b- defN 23-Apr-07 16:33 modal_test_support/progress_info.py
│ +-rw-r--r--  2.0 unx      153 b- defN 23-Apr-07 16:33 modal_test_support/script.py
│ +-rw-r--r--  2.0 unx      178 b- defN 23-Apr-07 16:33 modal_test_support/startup_failure.py
│ +-rw-r--r--  2.0 unx      177 b- defN 23-Apr-07 16:33 modal_test_support/stub.py
│ +-rw-r--r--  2.0 unx      144 b- defN 23-Apr-07 16:33 modal_test_support/unconsumed_map.py
│ +-rw-r--r--  2.0 unx       28 b- defN 23-Apr-07 16:33 modal_utils/__init__.py
│ +-rw-r--r--  2.0 unx      465 b- defN 23-Apr-07 16:33 modal_utils/app_utils.py
│ +-rw-r--r--  2.0 unx    11319 b- defN 23-Apr-07 16:33 modal_utils/async_utils.py
│ +-rw-r--r--  2.0 unx     2412 b- defN 23-Apr-07 16:33 modal_utils/decorator_utils.py
│ +-rw-r--r--  2.0 unx     9573 b- defN 23-Apr-07 16:33 modal_utils/grpc_utils.py
│ +-rw-r--r--  2.0 unx     1597 b- defN 23-Apr-07 16:33 modal_utils/hash_utils.py
│ +-rw-r--r--  2.0 unx     1426 b- defN 23-Apr-07 16:33 modal_utils/http_utils.py
│ +-rw-r--r--  2.0 unx      113 b- defN 23-Apr-07 16:33 modal_utils/logger.py
│ +-rw-r--r--  2.0 unx     1226 b- defN 23-Apr-07 16:33 modal_utils/package_utils.py
│ +-rw-r--r--  2.0 unx      458 b- defN 23-Apr-07 16:33 modal_version/__init__.py
│ +-rw-r--r--  2.0 unx       48 b- defN 23-Apr-07 16:33 modal_version/_version_generated.py
│ +-rw-r--r--  2.0 unx    10173 b- defN 23-Apr-07 16:33 modal_client-0.48.1829.dist-info/LICENSE
